x,y
6.236236236236238,19272.942661999055
6.256256256256258,19479.26568439648
6.276276276276278,19687.381573689854
6.296296296296298,19897.301190536684
6.316316316316318,20109.03543029308
6.336336336336338,20322.59522301371
6.356356356356358,20537.991533451852
6.376376376376378,20755.235361059353
6.396396396396398,20974.33773998666
6.416416416416418,21195.309739082793
6.436436436436438,21418.16246189538
6.456456456456458,21642.907046670603
6.476476476476478,21869.55466635326
6.496496496496498,22098.11652858672
6.516516516516518,22328.603875712943
6.536536536536538,22561.027984772467
6.556556556556558,22795.40016750443
6.576576576576578,23031.731770346556
6.596596596596598,23270.034174435135
6.616616616616618,23510.318795605068
6.636636636636638,23752.597084389825
6.656656656656658,23996.88052602147
6.676676676676678,24243.180640430655
6.696696696696698,24491.508982246614
6.716716716716718,24741.87714079717
6.736736736736738,24994.296740108723
6.756756756756758,25248.77943890628
6.776776776776778,25505.336930613412
6.796796796796798,25763.980943352286
6.816816816816818,26024.72323994366
6.836836836836838,26287.575617906874
6.856856856856858,26552.54990945984
6.876876876876878,26819.657981519096
6.896896896896898,27088.911735699723
6.916916916916918,27360.3231083154
6.936936936936938,27633.904070378412
6.956956956956958,27909.666627599607
6.976976976976978,28187.62282038843
6.996996996996998,28467.784723852914
7.017017017017018,28750.164447799678
7.037037037037038,29034.774136733915
7.057057057057058,29321.625969859415
7.077077077077078,29610.732161078562
7.097097097097098,29902.104958992306
7.117117117117118,30195.75664690021
7.137137137137138,30491.699542800387
7.157157157157158,30789.945999389573
7.177177177177178,31090.508404063068
7.197197197197198,31393.399178914766
7.217217217217218,31698.630780737145
7.237237237237238,32006.215701021272
7.257257257257258,32316.1664659568
7.277277277277278,32628.495636431962
7.297297297297298,32943.21580803359
7.317317317317318,33260.33961104708
7.337337337337338,33579.879710456444
7.357357357357358,33901.84880594425
7.377377377377378,34226.259631891684
7.397397397397398,34553.124957378495
7.417417417417418,34882.45758618302
7.437437437437438,35214.27035678219
7.457457457457458,35548.57614235153
7.477477477477478,35885.38785076512
7.497497497497498,36224.71842459566
7.517517517517518,36566.580841114424
7.537537537537538,36910.98811229128
7.557557557557558,37257.95328479465
7.577577577577578,37607.48943999157
7.5975975975975985,37959.609693947685
7.6176176176176185,38314.32719742718
7.6376376376376385,38671.65513589285
7.6576576576576585,39031.60672950606
7.6776776776776785,39394.1952331268
7.6976976976976985,39759.43393631359
7.7177177177177185,40127.33616332358
7.7377377377377385,40497.91527311251
7.7577577577577586,40871.18465933466
7.777777777777779,41247.15775034296
7.797797797797799,41625.84800918885
7.817817817817819,42007.26893362241
7.837837837837839,42391.434056092316
7.857857857857859,42778.356943745785
7.877877877877879,43168.05119842866
7.897897897897899,43560.53045668534
7.917917917917919,43955.80838975883
7.937937937937939,44353.89870359072
7.957957957957959,44754.81513882117
7.977977977977979,45158.57147078896
7.997997997997999,45565.1815095314
8.018018018018019,45974.659099784454
8.038038038038039,46387.018120982626
8.058058058058059,46802.27248725902
8.078078078078079,47220.43614744531
8.098098098098099,47641.5230850718
8.118118118118119,48065.54731836734
8.138138138138139,48492.52290025937
8.158158158158159,48922.463918373935
8.178178178178179,49355.38449503565
8.198198198198199,49791.298787267726
8.218218218218219,50230.22098679195
8.238238238238239,50672.16532002872
8.258258258258259,51117.14604809698
8.278278278278279,51565.177466814304
8.298298298298299,52016.273906696806
8.318318318318319,52470.44973295922
8.338338338338339,52927.719345514866
8.358358358358359,53388.09717897564
8.378378378378379,53851.59770265203
8.398398398398399,54318.235420553094
8.418418418418419,54788.02487138649
8.438438438438439,55260.98062855846
8.458458458458459,55737.11730017384
8.478478478478479,56216.44952903605
8.498498498498499,56698.991992647076
8.518518518518519,57184.75940320752
8.538538538538539,57673.76650761655
8.558558558558559,58166.02808747193
8.578578578578579,58661.55895906999
8.598598598598599,59160.373973405694
8.618618618618619,59662.48801617254
8.63863863863864,60167.91600776264
8.65865865865866,60676.67290326668
8.67867867867868,61188.77369247395
8.6986986986987,61704.23339987229
8.71871871871872,62223.06708464818
8.73873873873874,62745.289840686644
8.75875875875876,63270.91679657131
8.77877877877878,63799.963115584396
8.7987987987988,64332.44399570667
8.81881881881882,64868.37466961753
8.83883883883884,65407.770404694966
8.85885885885886,65950.6465030155
8.87887887887888,66497.01830135428
8.8988988988989,67046.90117118505
8.91891891891892,67600.3105186801
8.93893893893894,68157.26178471035
8.95895895895896,68717.77044484529
8.97897897897898,69281.85200935297
8.998998998999,69849.52202320007
9.01901901901902,70420.79606605183
9.03903903903904,70995.68975227207
9.05905905905906,71574.21873092322
9.07907907907908,72156.39868576628
9.0990990990991,72742.24533526086
9.11911911911912,73331.77443256509
9.13913913913914,73925.00176553577
9.15915915915916,74521.94315672822
9.17917917917918,75122.61446339643
9.1991991991992,75727.03157749287
9.21921921921922,76335.21042566867
9.23923923923924,76947.16696927352
9.25925925925926,77562.91720435572
9.27927927927928,78182.4771616621
9.2992992992993,78805.86290663813
9.31931931931932,79433.09053942787
9.33933933933934,80064.1761948739
9.35935935935936,80699.13604251748
9.37937937937938,81337.98628659836
9.3993993993994,81980.74316605498
9.41941941941942,82627.42295452429
9.43943943943944,83278.04196034181
9.45945945945946,83932.61652654175
9.47947947947948,84591.16303085678
9.4994994994995,85253.69788571827
9.51951951951952,85920.23753825609
9.53953953953954,86590.7984702987
9.55955955955956,87265.39719837323
9.57957957957958,87944.05027370533
9.5995995995996,88626.77428221922
9.61961961961962,89313.58584453777
9.63963963963964,90004.50161598234
9.65965965965966,90699.53828657302
9.67967967967968,91398.71258102836
9.6996996996997,92102.04125876554
9.71971971971972,92809.54111390031
9.73973973973974,93521.22897524705
9.75975975975976,94237.12170631869
9.77977977977978,94957.23620532676
9.7997997997998,95681.58940518132
9.81981981981982,96410.19827349116
9.83983983983984,97143.07981256349
9.85985985985986,97880.2510594042
9.87987987987988,98621.72908571773
9.8998998998999,99367.53099790716
9.91991991991992,100117.67393707408
9.93993993993994,100872.17507901874
9.95995995995996,101631.05163423992
9.97997997997998,102394.32084793501
10.0,103162.0
